-- Merging decision tree log ---
application
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danut\.gradle\caches\transforms-3\ca14d40e4d984d0e9955686dfc6c3484\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\b80a8495773ad5616d63f5adb2be1061\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\b80a8495773ad5616d63f5adb2be1061\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\danut\.gradle\caches\transforms-3\9837293422fcc960ad418701d265b378\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\danut\.gradle\caches\transforms-3\9837293422fcc960ad418701d265b378\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\danut\.gradle\caches\transforms-3\1e85d73d7669c31e7581c725661bf85a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\danut\.gradle\caches\transforms-3\1e85d73d7669c31e7581c725661bf85a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\danut\.gradle\caches\transforms-3\2a0915db3e47da2601debc8c16b0c5e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\danut\.gradle\caches\transforms-3\2a0915db3e47da2601debc8c16b0c5e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\6fa0dd729a91419a83b2453886dac9f9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\6fa0dd729a91419a83b2453886dac9f9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danut\.gradle\caches\transforms-3\810e86dc4a6162172754c182f012581f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danut\.gradle\caches\transforms-3\810e86dc4a6162172754c182f012581f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\90f601125b24a27f402720dbb0565164\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\90f601125b24a27f402720dbb0565164\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\3976a8db8d057a828c3e3dfe3b2ec0cc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\3976a8db8d057a828c3e3dfe3b2ec0cc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danut\.gradle\caches\transforms-3\e4b3e25253b147a5d1b2929434f50ae2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danut\.gradle\caches\transforms-3\e4b3e25253b147a5d1b2929434f50ae2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\3e8fa4e90e64bb7c3195752f19596666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\3e8fa4e90e64bb7c3195752f19596666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f834b8a5547553a43647ba45c1c35c08\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f834b8a5547553a43647ba45c1c35c08\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danut\.gradle\caches\transforms-3\2fe98481b83740782bfd5a87e1d672de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danut\.gradle\caches\transforms-3\2fe98481b83740782bfd5a87e1d672de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\9723c59fb700f06e7acec8823b5cd7c0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\9723c59fb700f06e7acec8823b5cd7c0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b13d20744c145585f99e69f3437032fd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b13d20744c145585f99e69f3437032fd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\5d96acf64cecc62412d6ab5b7ab28912\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\5d96acf64cecc62412d6ab5b7ab28912\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danut\.gradle\caches\transforms-3\5e94ad10f9b597378fb06b1288ac1e1f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danut\.gradle\caches\transforms-3\5e94ad10f9b597378fb06b1288ac1e1f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\757f8c32bd601506069f2a5e928f7ced\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\757f8c32bd601506069f2a5e928f7ced\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\9ba2927caf8b6f96695e52d45b59d886\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\9ba2927caf8b6f96695e52d45b59d886\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\danut\.gradle\caches\transforms-3\17db036d98b4b0cda795145195eb5d44\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\danut\.gradle\caches\transforms-3\17db036d98b4b0cda795145195eb5d44\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b13d20744c145585f99e69f3437032fd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] C:\Users\danut\OneDrive\Desktop\SDGP\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\danut\OneDrive\Desktop\SDGP\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f829d983151df7ac9f3dfd4727920699\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\054cac23bed9ef190946fd1ad13471ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danut\.gradle\caches\transforms-3\483bc4c95421d823c1a486e5b72b27fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\179483809d0cf792bdd07be468a014dd\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danut\.gradle\caches\transforms-3\ca14d40e4d984d0e9955686dfc6c3484\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\7c01fdbccb9f1d33f0dc0f0f1c597575\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\b80a8495773ad5616d63f5adb2be1061\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\danut\.gradle\caches\transforms-3\9837293422fcc960ad418701d265b378\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\danut\.gradle\caches\transforms-3\8243e2db4c9c63055b6decfc0c364512\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\danut\.gradle\caches\transforms-3\e04b3c046f59c51c8d3d9919b1728484\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\danut\.gradle\caches\transforms-3\1e85d73d7669c31e7581c725661bf85a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\danut\.gradle\caches\transforms-3\2a0915db3e47da2601debc8c16b0c5e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\6fa0dd729a91419a83b2453886dac9f9\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\7aaa39fd3391ec7c1b5f8dff6c3160d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\danut\.gradle\caches\transforms-3\3c633465abd6f2d2470e9f90f9e8f658\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danut\.gradle\caches\transforms-3\810e86dc4a6162172754c182f012581f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\39d2d2c1131cba543af54a823b304938\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\2ff9ff60eb2830ce7e86d33fa4b6955b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\7f63ee0d2360c6349e4b60ee3444ccf9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\abc31ed8eba57d8f230ef2db97b9676a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\41141dbfdf447ad6baf151269af773b9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\c6652eca287b2fe3a11d2a0ef74a66d7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\6a1fa0f46863aa1bf5682a55cfbb6ba5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\bd65a613a513eaf14685b12a8020effd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\90f601125b24a27f402720dbb0565164\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\danut\.gradle\caches\transforms-3\501757ebfadf928d635c1f78d983d491\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\danut\.gradle\caches\transforms-3\c96d793f586fd371d101818b7d4bfc10\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\3976a8db8d057a828c3e3dfe3b2ec0cc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danut\.gradle\caches\transforms-3\ad25bc788baea15ee8d8ca341f33d1f8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danut\.gradle\caches\transforms-3\e4b3e25253b147a5d1b2929434f50ae2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\3e8fa4e90e64bb7c3195752f19596666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\b4fb4007f24897db18bf92a66f108699\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f834b8a5547553a43647ba45c1c35c08\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danut\.gradle\caches\transforms-3\2fe98481b83740782bfd5a87e1d672de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\danut\.gradle\caches\transforms-3\9723c59fb700f06e7acec8823b5cd7c0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\danut\.gradle\caches\transforms-3\3240dbfabf46220cfb1ba7044c484dd9\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\danut\.gradle\caches\transforms-3\7d9ebf5bb156ef3311150d783c9834cd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\8c10a69fee110ecb233f6054b7e957e3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
